CustomerID,Amount,Frequency,Recency,Cluster_Id
AA-10315,5563.56,11,184,2
AA-10375,1056.39,15,19,0
AA-10480,1790.5120000000002,12,259,1
AA-10645,5086.9349999999995,18,55,2
AB-10015,886.156,6,415,1
AB-10150,966.71,12,41,0
AB-10165,1113.838,14,25,0
AB-10255,914.5319999999999,14,166,0
AB-10600,1515.862,8,50,0
AC-10420,925.8,5,232,1
AC-10450,5527.846,9,11,2
AC-10615,2537.6859999999997,18,6,2
AC-10660,657.316,6,282,1
AD-10180,6106.88,12,29,2
AF-10870,2052.908,16,41,2
AF-10885,861.565,7,415,1
AG-10270,2582.898,14,278,1
AG-10300,367.548,5,118,0
AG-10330,660.972,9,8,0
AG-10390,200.945,8,114,0
AG-10495,2356.855,21,78,2
AG-10675,3489.0396000000005,15,97,2
AG-10765,170.584,5,77,0
AG-10900,4510.797,21,96,2
AH-10030,1744.7,11,12,0
AH-10075,3250.337,20,34,2
AH-10120,1735.5140000000001,16,60,2
AH-10195,1587.452,8,55,0
AH-10210,4805.344,13,6,2
AH-10465,2495.3916,8,230,1
AH-10585,738.504,5,21,0
AI-10855,4375.786,18,13,2
AJ-10780,4867.344,15,75,2
AJ-10795,4501.391,21,166,2
AJ-10945,1839.24,10,85,0
AJ-10960,629.2479999999999,5,74,0
AM-10360,814.012,12,28,0
AM-10705,5664.022,22,162,2
AP-10720,1638.554,19,41,2
AR-10345,1055.694,5,111,0
AR-10405,2236.128,7,125,0
AR-10510,264.86400000000003,7,14,0
AR-10540,6608.448,9,6,2
AR-10825,4523.336,13,58,2
AS-10045,3050.692,10,88,0
AS-10090,3255.31,25,28,2
AS-10135,58.82,3,41,0
AS-10225,4260.784,13,22,2
AS-10240,584.6080000000001,13,192,1
AS-10285,3214.236,8,19,0
AS-10630,833.398,12,92,0
AT-10435,1171.814,9,21,0
AT-10735,3831.864,16,13,2
AW-10840,649.376,8,20,0
AW-10930,2852.968,16,46,2
AY-10555,497.014,10,14,0
AZ-10750,1622.0179999999998,12,160,0
BB-10990,744.3399999999999,8,105,0
BB-11545,6765.728,20,28,2
BC-11125,2933.676,18,202,2
BD-11320,5718.521,19,33,2
BD-11500,4411.2429999999995,10,35,2
BD-11560,320.54,4,278,1
BD-11605,3288.471,20,97,2
BD-11620,1538.11,8,69,0
BD-11635,582.646,5,9,0
BD-11725,1526.5,10,93,0
BD-11770,658.466,10,327,1
BE-11335,4204.676,9,119,2
BE-11410,2261.438,5,98,0
BE-11455,1727.652,13,254,1
BF-10975,599.798,13,91,0
BF-11005,1333.88,10,39,0
BF-11020,2888.506,21,74,2
BF-11080,272.95,6,25,0
BF-11215,1585.162,8,65,0
BF-11275,791.9899999999999,4,57,0
BG-11035,2798.948,12,28,0
